"POLITICO";"NOME_CASA";"PARTIDO";"UF";"ID";"ANO_MANDATO";"LEGISLATURA";"URL_FOTO";"B_RUR";"B_EV"
"JORGINHO MELLO";"JORGINHO MELLO";"PSDB";"SC";2391;2011;54;189153;"true";
"JOSÉ AIRTON";"JOSE AIRTON";"PT";"CE";1860;2011;54;160448;;
"JOSÉ ANÍBAL";"JOSE ANIBAL";"PSDB";"SP";898;2011;54;97672;;
"JOSÉ AUGUSTO MAIA";"JOSE AUGUSTO MAIA";"PTB";"PE";2314;2011;54;192580;;
"JOSÉ CARLOS ARAÚJO";"JOSE CARLOS ARAUJO";"PSD";"BA";1564;2011;54;107486;"true";
"JOSÉ CHAVES";"JOSE CHAVES";"PTB";"PE";1091;2011;54;97718;"true";
"JOSÉ DE FILIPPI";"JOSE DE FILIPPI";"PT";"SP";2364;2011;54;189171;;
"JOSÉ GUIMARÃES";"JOSE GUIMARAES";"PT";"CE";1861;2011;54;161652;;
"JOSÉ HUMBERTO";"JOSE HUMBERTO";"PHS";"MG";2029;2011;54;189085;"true";
"JOSÉ LINHARES";"JOSE LINHARES";"PP";"CE";620;2011;54;97752;;
"JOSÉ MENTOR";"JOSE MENTOR";"PT";"SP";1567;2011;54;108256;;
"JOSÉ NUNES";"JOSE NUNES";"PSD";"BA";2348;2011;54;189049;"true";
"JOSÉ OTÁVIO GERMANO";"JOSE OTAVIO GERMANO";"PP";"RS";1568;2011;54;108263;"true";
"JOSÉ PRIANTE";"JOSE PRIANTE";"PMDB";"PA";1077;2011;54;97695;;
"JOSÉ ROCHA";"JOSE ROCHA";"PR";"BA";1071;2011;54;97807;"true";
"JOSE STÉDILE";"JOSE STEDILE";"PSB";"RS";2345;2011;54;189150;;
"JOSEPH BANDEIRA";"JOSEPH BANDEIRA";"PT";"BA";1970;2011;54;166102;;
"JOSIAS GOMES";"JOSIAS GOMES";"PT";"BA";1571;2011;54;107559;"true";
"JOSUÉ BENGTSON";"JOSUE BENGTSON";"PTB";"PA";1281;2011;54;100037;"true";"true"
"JOVAIR ARANTES";"JOVAIR ARANTES";"PTB";"GO";1096;2011;54;97841;;
"JÚLIO CAMPOS";"JULIO CAMPOS";"DEM";"MT";369;2011;54;106466;;
"JÚLIO CESAR";"JULIO CESAR";"PSD";"PI";1097;2011;54;101708;"true";
"JÚLIO DELGADO";"JULIO DELGADO";"PSB";"MG";1480;2011;54;100717;"true";
"JULIO LOPES";"JULIO LOPES";"PP";"RJ";1576;2011;54;108319;;
"JULIO SEMEGHINI";"JULIO SEMEGHINI";"PSDB";"SP";1401;2011;54;100268;;
"JÚNIOR COIMBRA";"JUNIOR COIMBRA";"PMDB";"TO";2318;2011;54;189193;"true";
"JUNJI ABE";"JUNJI ABE";"PSD";"SP";2332;2011;54;189174;"true";
"JUTAHY JUNIOR";"JUTAHY JUNIOR";"PSDB";"BA";198;2011;54;99469;;
"KEIKO OTA";"KEIKO OTA";"PSB";"SP";2261;2011;54;189168;;
"LAEL VARELLA";"LAEL VARELLA";"DEM";"MG";257;2011;54;97847;;
"LAERCIO OLIVEIRA";"LAERCIO OLIVEIRA";"PR";"SE";1991;2011;54;181053;"true";"true"
"LAUREZ MOREIRA";"LAUREZ MOREIRA";"PSB";"TO";1868;2011;54;162142;"true";
"LAURIETE";"LAURIETE";"PSC";"ES";2355;2011;54;189069;;"true"
"LÁZARO BOTELHO";"LAZARO BOTELHO";"PP";"TO";1869;2011;54;160353;"true";
"LEANDRO VILELA";"LEANDRO VILELA";"PMDB";"GO";1579;2011;54;107576;"true";
"LELO COIMBRA";"LELO COIMBRA";"PMDB";"ES";1871;2011;54;160660;"true";
"LEONARDO GADELHA";"LEONARDO GADELHA";"PSC";"PB";2476;2011;54;193613;;
"LEONARDO MONTEIRO";"LEONARDO MONTEIRO";"PT";"MG";1582;2011;54;107537;;
"LEONARDO PICCIANI";"LEONARDO PICCIANI";"PMDB";"RJ";1583;2011;54;108345;"true";
"LEONARDO QUINTÃO";"LEONARDO QUINTAO";"PMDB";"MG";1873;2011;54;161389;"true";"true"
"LEONARDO VILELA";"LEONARDO VILELA";"PSDB";"GO";1584;2011;54;108340;;
"LEOPOLDO MEYER";"LEOPOLDO MEYER";"PSB";"PR";2299;2011;54;189119;"true";
"LILIAM SÁ";"LILIAM SA";"PSD";"RJ";2292;2011;54;189130;;"true"
"LINCOLN PORTELA";"LINCOLN PORTELA";"PR";"MG";1355;2011;54;99879;"true";"true"
"LINDOMAR GARÇON";"LINDOMAR GARCON";"PV";"RO";1874;2011;54;160561;"true";"true"
"LIRA MAIA";"LIRA MAIA";"DEM";"PA";1875;2011;54;161508;"true";
"LOURIVAL MENDES";"LOURIVAL MENDES";"PTdoB";"MA";2260;2011;54;189077;"true";"true"
"LUCI CHOINACKI";"LUCI CHOINACKI";"PT";"SC";841;2011;54;99986;;
"LUCIANA SANTOS";"LUCIANA SANTOS";"PCdoB";"PE";2376;2011;54;189109;;
"LUCIANO CASTRO";"LUCIANO CASTRO";"PR";"RR";894;2011;54;97869;;
"LUCIANO MOREIRA";"LUCIANO MOREIRA";"PMDB";"MA";2378;2011;54;189078;;
"LÚCIO VALE";"LUCIO VALE";"PR";"PA";1877;2011;54;160013;;
"LUCIO VIEIRA LIMA";"LUCIO VIEIRA LIMA";"PMDB";"BA";2367;2011;54;189050;;
"LUIS CARLOS HEINZE";"LUIS CARLOS HEINZE";"PP";"RS";1455;2011;54;99312;"true";
"LUIS TIBÉ";"LUIS TIBE";"PTdoB";"MG";2412;2011;54;189087;;
"LUIZ ALBERTO";"LUIZ ALBERTO";"PT";"BA";1242;2011;54;99054;;
"LUIZ ARGÔLO";"LUIZ ARGOLO";"PP";"BA";2357;2011;54;189048;"true";
"LUIZ CARLOS";"LUIZ CARLOS";"PSDB";"AP";2302;2011;54;189037;;
"LUIZ CARLOS BUSATO";"LUIZ CARLOS BUSATO";"PTB";"RS";1793;2011;54;160150;;
"LUIZ CARLOS HAULY";"LUIZ CARLOS HAULY";"PSDB";"PR";824;2011;54;97911;;
"LUIZ CARLOS SETIM";"LUIZ CARLOS SETIM";"DEM";"PR";1878;2011;54;159696;"true";
"LUIZ COUTO";"LUIZ COUTO";"PT";"PB";1590;2011;54;109000;;
"LUIZ FERNANDO FARIA";"LUIZ FERNANDO FARIA";"PP";"MG";1879;2011;54;162149;"true";
"LUIZ FERNANDO MACHADO";"LUIZ FERNANDO MACHADO";"PSDB";"SP";2342;2011;54;189175;;
"LUIZ NISHIMORI";"LUIZ NISHIMORI";"PSDB";"PR";2424;2011;54;193051;"true";
"LUIZ NOÉ";"LUIZ NOE";"PSB";"RS";2421;2011;54;193041;"true";
"LUIZ OTAVIO";"LUIZ OTAVIO";"PMDB";"PA";2418;2011;54;193038;"true";
"LUIZ PITIMAN";"LUIZ PITIMAN";"PMDB";"DF";2269;2011;54;189063;;
"LUIZ SÉRGIO";"LUIZ SERGIO";"PT";"RJ";1383;2011;54;99589;;
"LUIZA ERUNDINA";"LUIZA ERUNDINA";"PSB";"SP";1402;2011;54;100449;;
"MAGDA MOFATTO";"MAGDA MOFATTO";"PTB";"GO";2437;2011;54;193415;;
"MAGELA";"MAGELA";"PT";"DF";1420;2011;54;100196;;
"MANATO";"MANATO";"PDT";"ES";1593;2011;54;107284;"true";"true"
"MANDETTA";"MANDETTA";"DEM";"MS";2389;2011;54;189093;"true";
"MANOEL JUNIOR";"MANOEL JUNIOR";"PMDB";"PB";1881;2011;54;162803;"true";
"MANOEL SALVIANO";"MANOEL SALVIANO";"PSD";"CE";1309;2011;54;99672;;
"MANUELA D'ÁVILA";"MANUELA DAVILA";"PCdoB";"RS";1882;2011;54;161388;;
"MARA GABRILLI";"MARA GABRILLI";"PSDB";"SP";2399;2011;54;189220;;
"MARÇAL FILHO";"MARCAL FILHO";"PMDB";"MS";1237;2011;54;99018;"true";
"MARCELO AGUIAR";"MARCELO AGUIAR";"PSD";"SP";2346;2011;54;189176;;"true"
"MARCELO CASTRO";"MARCELO CASTRO";"PMDB";"PI";1311;2011;54;99394;"true";
"MARCELO MATOS";"MARCELO MATOS";"PDT";"RJ";2274;2011;54;189212;;
"MARCIO BITTAR";"MARCIO BITTAR";"PSDB";"AC";1293;2011;54;99703;"true";
"MÁRCIO FRANÇA";"MARCIO FRANCA";"PSB";"SP";1886;2011;54;162349;;
"MÁRCIO MACÊDO";"MARCIO MACEDO";"PT";"SE";2310;2011;54;189161;;
"MÁRCIO MARINHO";"MARCIO MARINHO";"PRB";"BA";1987;2011;54;179924;"true";"true"
"MÁRCIO REINALDO MOREIRA";"MARCIO REINALDO MOREIRA";"PP";"MG";1112;2011;54;97972;"true";
"MARCO MAIA";"MARCO MAIA";"PT";"RS";1742;2011;54;139354;;
"MARCO TEBALDI";"MARCO TEBALDI";"PSDB";"SC";2245;2011;54;189154;;
"MARCON";"MARCON";"PT";"RS";2241;2011;54;189147;;
"MARCOS MEDRADO";"MARCOS MEDRADO";"PDT";"BA";683;2011;54;101807;;
"MARCOS MONTES";"MARCOS MONTES";"PSD";"MG";1889;2011;54;161213;"true";
"MARCOS ROGÉRIO";"MARCOS ROGERIO";"PDT";"RO";2473;2011;54;193540;;
"MARCUS PESTANA";"MARCUS PESTANA";"PSDB";"MG";2390;2011;54;189088;;
"MARIA DO ROSÁRIO";"MARIA DO ROSARIO";"PT";"RS";1605;2011;54;107613;;
"MARINA SANTANNA";"MARINA SANTANNA";"PT";"GO";2432;2011;54;193117;;
"MARINHA RAUPP";"MARINHA RAUPP";"PMDB";"RO";1119;2011;54;98000;"true";
"MÁRIO DE OLIVEIRA";"MARIO DE OLIVEIRA";"PSC";"MG";303;2011;54;98007;"true";"true"
"MÁRIO FEITOZA";"MARIO FEITOZA";"PMDB";"CE";2478;2011;54;530829;;
"MÁRIO NEGROMONTE";"MARIO NEGROMONTE";"PP";"BA";1126;2011;54;98693;;
"MARLLOS SAMPAIO";"MARLLOS SAMPAIO";"PMDB";"PI";2325;2011;54;189209;;
"MAURÍCIO DZIEDRICKI";"MAURICIO DZIEDRICKI";"PTB";"RS";2425;2011;54;193053;;
"MAURÍCIO QUINTELLA LESSA";"MAURICIO QUINTELLA LESSA";"PR";"AL";1610;2011;54;107639;"true";
"MAURÍCIO RANDS";"MAURICIO RANDS";"PT";"PE";1612;2011;54;108939;;
"MAURÍCIO TRINDADE";"MAURICIO TRINDADE";"PR";"BA";1891;2011;54;160809;"true";
"MAURO BENEVIDES";"MAURO BENEVIDES";"PMDB";"CE";1488;2011;54;100728;;
"MAURO LOPES";"MAURO LOPES";"PMDB";"MG";1125;2011;54;98021;"true";
"MAURO MARIANI";"MAURO MARIANI";"PMDB";"SC";1892;2011;54;160912;;
"MAURO NAZIF";"MAURO NAZIF";"PSB";"RO";1893;2011;54;163139;;
"MENDES RIBEIRO FILHO";"MENDES RIBEIRO FILHO";"PMDB";"RS";1066;2011;54;98041;;
"MENDONÇA FILHO";"MENDONCA FILHO";"DEM";"PE";1087;2011;54;101887;;
"MENDONÇA PRADO";"MENDONCA PRADO";"DEM";"SE";1615;2011;54;109155;"true";
"MIGUEL CORRÊA";"MIGUEL CORREA";"PT";"MG";1894;2011;54;160826;;
"MILTON MONTI";"MILTON MONTI";"PR";"SP";1405;2011;54;100402;;
"MIRIQUINHO BATISTA";"MIRIQUINHO BATISTA";"PT";"PA";2360;2011;54;189207;;
"MIRO TEIXEIRA";"MIRO TEIXEIRA";"PDT";"RJ";230;2011;54;98717;;
"MISSIONÁRIO JOSÉ OLIMPIO";"MISSIONARIO JOSE OLIMPIO";"PP";"SP";2388;2011;54;189173;;"true"
"MOACIR MICHELETTO";"MOACIR MICHELETTO";"PMDB";"PR";900;2011;54;99113;;
"MOREIRA MENDES";"MOREIRA MENDES";"PSD";"RO";1896;2011;54;161177;"true";
"NARCIO RODRIGUES";"NARCIO RODRIGUES";"PSDB";"MG";1224;2011;54;98973;;
"NATAN DONADON";"NATAN DONADON";"PMDB";"RO";1740;2011;54;139356;;"true"
"NAZARENO FONTELES";"NAZARENO FONTELES";"PT";"PI";1729;2011;54;114481;"true";
"NEILTON MULIM";"NEILTON MULIM";"PR";"RJ";1897;2011;54;162353;;"true"
"NELSON BORNIER";"NELSON BORNIER";"PMDB";"RJ";739;2011;54;102344;;
"NELSON MARCHEZAN JUNIOR";"NELSON MARCHEZAN JUNIOR";"PSDB";"RS";2409;2011;54;107138;"true";
"NELSON MARQUEZELLI";"NELSON MARQUEZELLI";"PTB";"SP";773;2011;54;98076;"true";
"NELSON MEURER";"NELSON MEURER";"PP";"PR";1133;2011;54;98083;;
"NELSON PADOVANI";"NELSON PADOVANI";"PSC";"PR";2327;2011;54;189120;"true";
"NELSON PELLEGRINO";"NELSON PELLEGRINO";"PT";"BA";1344;2011;54;99475;;
"NERI GELLER";"NERI GELLER";"PP";"MT";1977;2011;54;170986;"true";
"NEWTON CARDOSO";"NEWTON CARDOSO";"PMDB";"MG";1135;2011;54;101948;;
"NEWTON LIMA";"NEWTON LIMA";"PT";"SP";2268;2011;54;189178;;
"NICE LOBÃO";"NICE LOBAO";"PSD";"MA";1301;2011;54;99169;;
"NILDA GONDIM";"NILDA GONDIM";"PMDB";"PB";2308;2011;54;189100;;
"NILSON LEITÃO";"NILSON LEITAO";"PSDB";"MT";2438;2011;54;193416;;
"NILSON PINTO";"NILSON PINTO";"PSDB";"PA";1282;2011;54;100046;;
"NILTON CAPIXABA";"NILTON CAPIXABA";"PTB";"RO";1289;2011;54;99816;"true";"true"
"ODAIR CUNHA";"ODAIR CUNHA";"PT";"MG";1625;2011;54;108516;;
"ODÍLIO BALBINOTTI";"ODILIO BALBINOTTI";"PMDB";"PR";1138;2011;54;98150;;
"ONOFRE SANTO AGOSTINI";"ONOFRE SANTO AGOSTINI";"PSD";"SC";2334;2011;54;189155;"true";
"ONYX LORENZONI";"ONYX LORENZONI";"DEM";"RS";1627;2011;54;108519;"true";"true"
"OSMAR JÚNIOR";"OSMAR JUNIOR";"PCdoB";"PI";1900;2011;54;159994;;
"OSMAR SERRAGLIO";"OSMAR SERRAGLIO";"PMDB";"PR";1439;2011;54;100355;"true";
"OSMAR TERRA";"OSMAR TERRA";"PMDB";"RS";1514;2011;54;100963;"true";
"OTAVIO LEITE";"OTAVIO LEITE";"PSDB";"RJ";1901;2011;54;162837;;
"OTONIEL LIMA";"OTONIEL LIMA";"PRB";"SP";2330;2011;54;189179;;"true"
"OZIEL OLIVEIRA";"OZIEL OLIVEIRA";"PDT";"BA";2262;2011;54;189051;"true";"true"
"PADRE JOÃO";"PADRE JOAO";"PT";"MG";2305;2011;54;189203;;
"PADRE TON";"PADRE TON";"PT";"RO";2372;2011;54;189138;;
"PAES LANDIM";"PAES LANDIM";"PTB";"PI";80;2011;54;98199;;
"PASTOR EURICO";"PASTOR EURICO";"PSB";"PE";2264;2011;54;189106;"true";"true"
"PASTOR MARCO FELICIANO";"PASTOR MARCO FELICIANO";"PSC";"SP";2248;2011;54;189177;;"true"
"PAUDERNEY AVELINO";"PAUDERNEY AVELINO";"DEM";"AM";586;2011;54;98202;;
"PAULO ABI-ACKEL";"PAULO ABI-ACKEL";"PSDB";"MG";1904;2011;54;160255;"true";
"PAULO BORNHAUSEN";"PAULO BORNHAUSEN";"PSD";"SC";1146;2011;54;102028;;
"PAULO CESAR QUARTIERO";"PAULO CESAR QUARTIERO";"DEM";"RR";2359;2011;54;189141;"true";
"PAULO FEIJÓ";"PAULO FEIJO";"PR";"RJ";1216;2011;54;98914;;
"PAULO FERREIRA";"PAULO FERREIRA";"PT";"RS";2479;2011;54;193760;;
"PAULO FOLETTO";"PAULO FOLETTO";"PSB";"ES";2317;2011;54;189070;;
"PAULO FREIRE";"PAULO FREIRE";"PR";"SP";2301;2011;54;189180;;"true"
"PAULO MAGALHÃES";"PAULO MAGALHAES";"PSD";"BA";1347;2011;54;99484;"true";
"PAULO MALUF";"PAULO MALUF";"PP";"SP";1906;2011;54;123284;;
"PAULO PEREIRA DA SILVA";"PAULO PEREIRA DA SILVA";"PDT";"SP";1903;2011;54;161198;;
"PAULO PIAU";"PAULO PIAU";"PMDB";"MG";1907;2011;54;161685;"true";
"PAULO PIMENTA";"PAULO PIMENTA";"PT";"RS";1642;2011;54;109223;"true";
"PAULO RUBEM SANTIAGO";"PAULO RUBEM SANTIAGO";"PDT";"PE";1643;2011;54;107673;;
"PAULO TADEU";"PAULO TADEU";"PT";"DF";2228;2011;54;189064;;
"PAULO TEIXEIRA";"PAULO TEIXEIRA";"PT";"SP";1910;2011;54;162855;;
"PAULO WAGNER";"PAULO WAGNER";"PV";"RN";2257;2011;54;189136;;
"PEDRO CHAVES";"PEDRO CHAVES";"PMDB";"GO";1429;2011;54;99799;"true";
"PEDRO EUGÊNIO";"PEDRO EUGENIO";"PT";"PE";1331;2011;54;99281;"true";
"PEDRO FERNANDES";"PEDRO FERNANDES";"PTB";"MA";1302;2011;54;99154;;
"PEDRO HENRY";"PEDRO HENRY";"PP";"MT";1227;2011;54;98991;;
"PEDRO NOVAIS";"PEDRO NOVAIS";"PMDB";"MA";611;2011;54;98277;;
"PEDRO PAULO";"PEDRO PAULO";"PMDB";"RJ";2386;2011;54;189131;;
"PEDRO UCZAI";"PEDRO UCZAI";"PT";"SC";2243;2011;54;189156;;
"PENNA";"PENNA";"PV";"SP";2375;2011;54;189172;;
"PEPE VARGAS";"PEPE VARGAS";"PT";"RS";1911;2011;54;160573;;
"PERPÉTUA ALMEIDA";"PERPETUA ALMEIDA";"PCdoB";"AC";1645;2011;54;107749;;
"PINTO ITAMARATY";"PINTO ITAMARATY";"PSDB";"MA";1912;2011;54;160589;;
"POLICARPO";"POLICARPO";"PT";"DF";2422;2011;54;193057;;
"PROFESSOR SETIMO";"PROFESSOR SETIMO";"PMDB";"MA";1916;2011;54;161604;"true";
"PROFESSORA DORINHA SEABRA REZENDE";"PROFESSORA DORINHA SEABRA REZENDE";"DEM";"TO";2300;2011;54;189192;"true";
"PROFESSORA MARCIVANIA";"PROFESSORA MARCIVANIA";"PT";"AP";2339;2011;54;189038;;
"RAIMUNDÃO";"RAIMUNDAO";"PMDB";"CE";2293;2011;54;189060;"true";
"RAIMUNDO GOMES DE MATOS";"RAIMUNDO GOMES DE MATOS";"PSDB";"CE";1244;2011;54;99068;"true";
"RATINHO JUNIOR";"RATINHO JUNIOR";"PSC";"PR";1917;2011;54;162418;;
"RAUL HENRY";"RAUL HENRY";"PMDB";"PE";1918;2011;54;161594;;
"RAUL LIMA";"RAUL LIMA";"PSD";"RR";2400;2011;54;189142;;
"REBECCA GARCIA";"REBECCA GARCIA";"PP";"AM";1919;2011;54;159999;;
"REGINALDO LOPES";"REGINALDO LOPES";"PT";"MG";1677;2011;54;108609;;
"REGUFFE";"REGUFFE";"PDT";"DF";2284;2011;54;189198;;
"REINALDO AZAMBUJA";"REINALDO AZAMBUJA";"PSDB";"MS";2290;2011;54;189094;"true";
"REINHOLD STEPHANES";"REINHOLD STEPHANES";"PSD";"PR";830;2011;54;102091;"true";
"RENAN FILHO";"RENAN FILHO";"PMDB";"AL";2401;2011;54;189033;;
"RENATO MOLLING";"RENATO MOLLING";"PP";"RS";1922;2011;54;160838;"true";
"RENZO BRAZ";"RENZO BRAZ";"PP";"MG";2230;2011;54;189089;"true";
"RIBAMAR ALVES";"RIBAMAR ALVES";"PSB";"MA";1597;2011;54;110286;"true";
"RICARDO BERZOINI";"RICARDO BERZOINI";"PT";"SP";1411;2011;54;100307;;
"RICARDO IZAR";"RICARDO IZAR";"PSD";"SP";2253;2011;54;189182;;
"RICARDO QUIRINO";"RICARDO QUIRINO";"PRB";"DF";1988;2011;54;180306;;"true"
"RICARDO TRIPOLI";"RICARDO TRIPOLI";"PSDB";"SP";1923;2011;54;162729;;
"ROBERTO BALESTRA";"ROBERTO BALESTRA";"PP";"GO";356;2011;54;98345;"true";
"ROBERTO BRITTO";"ROBERTO BRITTO";"PP";"BA";1924;2011;54;160376;"true";
"ROBERTO DE LUCENA";"ROBERTO DE LUCENA";"PV";"SP";2282;2011;54;189183;;"true"
"ROBERTO DORNER";"ROBERTO DORNER";"PSD";"MT";2416;2011;54;193031;"true";
"ROBERTO FREIRE";"ROBERTO FREIRE";"PPS";"SP";116;2011;54;103164;;
"ROBERTO SANTIAGO";"ROBERTO SANTIAGO";"PSD";"SP";1925;2011;54;160002;;
"ROBERTO TEIXEIRA";"ROBERTO TEIXEIRA";"PP";"PE";2298;2011;54;189110;"true";
"RODRIGO BETHLEM";"RODRIGO BETHLEM";"PMDB";"RJ";2002;2011;54;184344;;
"RODRIGO DE CASTRO";"RODRIGO DE CASTRO";"PSDB";"MG";1928;2011;54;160579;;
"RODRIGO GARCIA";"RODRIGO GARCIA";"DEM";"SP";2249;2011;54;189184;"true";
"RODRIGO MAIA";"RODRIGO MAIA";"DEM";"RJ";1388;2011;54;99604;;
"ROGÉRIO CARVALHO";"ROGERIO CARVALHO";"PT";"SE";2291;2011;54;192581;;
"ROGÉRIO MARINHO";"ROGERIO MARINHO";"PSDB";"RN";1931;2011;54;160496;;
"ROGÉRIO PENINHA MENDONÇA";"ROGERIO PENINHA MENDONCA";"PMDB";"SC";2244;2011;54;189157;"true";
"ROMANNA REMOR";"ROMANNA REMOR";"PMDB";"SC";2472;2011;54;193517;;
"ROMÁRIO";"ROMARIO";"PSB";"RJ";2287;2011;54;189132;;
"ROMERO RODRIGUES";"ROMERO RODRIGUES";"PSDB";"PB";2335;2011;54;189101;"true";
"RONALDO BENEDET";"RONALDO BENEDET";"PMDB";"SC";2354;2011;54;189158;"true";
"RONALDO CAIADO";"RONALDO CAIADO";"DEM";"GO";802;2011;54;99756;"true";
"RONALDO FONSECA";"RONALDO FONSECA";"PR";"DF";2365;2011;54;189065;;"true"
"RONALDO NOGUEIRA";"RONALDO NOGUEIRA";"PTB";"RS";2428;2011;54;193090;;"true"
"RONALDO ZULKE";"RONALDO ZULKE";"PT";"RS";2303;2011;54;189151;;
"ROSANE FERREIRA";"ROSANE FERREIRA";"PV";"PR";2393;2011;54;189114;;
"ROSE DE FREITAS";"ROSE DE FREITAS";"PMDB";"ES";177;2011;54;100936;"true";
"ROSINHA DA ADEFAL";"ROSINHA DA ADEFAL";"PTdoB";"AL";2224;2011;54;189034;;"true"
"RUBENS BUENO";"RUBENS BUENO";"PPS";"PR";831;2011;54;100314;;
"RUBENS OTONI";"RUBENS OTONI";"PT";"GO";1686;2011;54;108662;"true";
"RUI COSTA";"RUI COSTA";"PT";"BA";2343;2011;54;189197;"true";
"RUI PALMEIRA";"RUI PALMEIRA";"PSDB";"AL";2294;2011;54;189035;"true";
"RUY CARNEIRO";"RUY CARNEIRO";"PSDB";"PB";2276;2011;54;189102;;"true"
"SABINO CASTELO BRANCO";"SABINO CASTELO BRANCO";"PTB";"AM";1933;2011;54;162442;;"true"
"SÁGUAS MORAES";"SAGUAS MORAES";"PT";"MT";2347;2011;54;189096;;
"SALVADOR ZIMBALDI";"SALVADOR ZIMBALDI";"PDT";"SP";1167;2011;54;98425;;
"SANDES JÚNIOR";"SANDES JUNIOR";"PP";"GO";1688;2011;54;109798;;
"SANDRA ROSADO";"SANDRA ROSADO";"PSB";"RN";1689;2011;54;109109;"true";
"SANDRO ALEX";"SANDRO ALEX";"PPS";"PR";2277;2011;54;189121;"true";
"SANDRO MABEL";"SANDRO MABEL";"PMDB";"GO";1168;2011;54;102187;"true";
"SARAIVA FELIPE";"SARAIVA FELIPE";"PMDB";"MG";1090;2011;54;97821;;
"SARNEY FILHO";"SARNEY FILHO";"PV";"MA";98;2011;54;98432;;
"SEBASTIÃO BALA ROCHA";"SEBASTIAO BALA ROCHA";"PDT";"AP";1934;2011;54;162227;;
"SÉRGIO BARRADAS CARNEIRO";"SERGIO BARRADAS CARNEIRO";"PT";"BA";972;2011;54;101102;;
"SÉRGIO BRITO";"SERGIO BRITO";"PSD";"BA";169;2011;54;103566;"true";"true"
"SERGIO GUERRA";"SERGIO GUERRA";"PSDB";"PE";655;2011;54;98452;"true";
"SÉRGIO MORAES";"SERGIO MORAES";"PTB";"RS";1935;2011;54;160016;;
"SERGIO ZVEITER";"SERGIO ZVEITER";"PSD";"RJ";2349;2011;54;189133;;
"SEVERINO NINHO";"SEVERINO NINHO";"PSB";"PE";2468;2011;54;193515;;
"SIBÁ MACHADO";"SIBA MACHADO";"PT";"AC";2398;2011;54;189030;;
"SILAS CÂMARA";"SILAS CAMARA";"PSD";"AM";1286;2011;54;99430;"true";"true"
"SILVIO COSTA";"SILVIO COSTA";"PTB";"PE";1973;2011;54;166613;"true";
"SILVIO TORRES";"SILVIO TORRES";"PSDB";"SP";1175;2011;54;98479;;
"SIMÃO SESSIM";"SIMAO SESSIM";"PP";"RJ";184;2011;54;98700;;
"SIMPLÍCIO ARAÚJO";"SIMPLICIO ARAUJO";"PPS";"MA";2475;2011;54;193610;;
"SOLANGE ALMEIDA";"SOLANGE ALMEIDA";"PMDB";"RJ";1938;2011;54;160063;;
"STEFANO AGUIAR";"STEFANO AGUIAR";"PSC";"MG";2430;2011;54;193109;;
"STEPAN NERCESSIAN";"STEPAN NERCESSIAN";"PPS";"RJ";2324;2011;54;189213;;
"SUELI VIDIGAL";"SUELI VIDIGAL";"PDT";"ES";1940;2011;54;161218;;"true"
"TAKAYAMA";"TAKAYAMA";"PSC";"PR";1693;2011;54;108134;"true";"true"
"TAUMATURGO LIMA";"TAUMATURGO LIMA";"PT";"AC";2344;2011;54;189031;;
"TERESA SURITA";"TERESA SURITA";"PMDB";"RR";562;2011;54;105484;;
"THIAGO PEIXOTO";"THIAGO PEIXOTO";"PSD";"GO";2296;2011;54;189073;;
"TIRIRICA";"TIRIRICA";"PR";"SP";2395;2011;54;189219;;
"TONINHO PINHEIRO";"TONINHO PINHEIRO";"PP";"MG";2285;2011;54;189079;;
"VALADARES FILHO";"VALADARES FILHO";"PSB";"SE";1945;2011;54;162197;;
"VALDEMAR COSTA NETO";"VALDEMAR COSTA NETO";"PR";"SP";779;2011;54;98554;;
"VALDIR COLATTO";"VALDIR COLATTO";"PMDB";"SC";527;2011;54;102508;"true";
"VALDIVINO DE OLIVEIRA";"VALDIVINO DE OLIVEIRA";"PSDB";"GO";2426;2011;54;193056;"true";
"VALMIR ASSUNÇÃO";"VALMIR ASSUNCAO";"PT";"BA";2265;2011;54;189052;;
"VALTENIR PEREIRA";"VALTENIR PEREIRA";"PSB";"MT";1946;2011;54;162881;"true";
"VANDER LOUBET";"VANDER LOUBET";"PT";"MS";1697;2011;54;108961;"true";
"VANDERLEI MACRIS";"VANDERLEI MACRIS";"PSDB";"SP";1947;2011;54;162372;;
"VANDERLEI SIRAQUE";"VANDERLEI SIRAQUE";"PT";"SP";2469;2011;54;193516;;
"VAZ DE LIMA";"VAZ DE LIMA";"PSDB";"SP";2404;2011;54;189170;;"true"
"VICENTE ARRUDA";"VICENTE ARRUDA";"PR";"CE";1188;2011;54;98573;;
"VICENTE CANDIDO";"VICENTE CANDIDO";"PT";"SP";2246;2011;54;189187;;
"VICENTINHO";"VICENTINHO";"PT";"SP";1699;2011;54;111039;;
"VIEIRA DA CUNHA";"VIEIRA DA CUNHA";"PDT";"RS";1950;2011;54;160402;;
"VILALBA";"VILALBA";"PRB";"PE";2427;2011;54;193089;;
"VILMAR ROCHA";"VILMAR ROCHA";"PSD";"GO";895;2011;54;98581;;
"VILSON COVATTI";"VILSON COVATTI";"PP";"RS";1966;2011;54;160984;"true";
"VINICIUS GURGEL";"VINICIUS GURGEL";"PR";"AP";2280;2011;54;189195;;
"VITOR PAULO";"VITOR PAULO";"PRB";"RJ";2353;2011;54;189134;;"true"
"VITOR PENIDO";"VITOR PENIDO";"DEM";"MG";1953;2011;54;162272;"true";
